Чит-лист для проверки поля email
1) Пустое поле email  -> Сообщение о незаполненном поле email

2) Email в нижнем регистре   -> Операция проводится успешно

3) Email в верхнем регистре   -> Операция проводится успешно

4) Email с цифрами в имени аккаунта   -> Операция проводится успешно

5) Email с цифрами в доменной части   -> Операция проводится успешно

6) Email с дефисом в имени аккаунта   -> Операция проводится успешно

7) Email с дефисом в доменной части   -> Операция проводится успешно

8) Email со знаком подчеркивания в имени аккаунта   -> Операция проводится успешно

9) Email со знаком подчеркивания в доменной части   -> Операция проводится успешно

10) Email с точками в имени аккаунта   -> Операция проводится успешно

11) Email с несколькими точками в доменной части   -> Операция проводится успешно

12) Email без точек в доменной части   -> Должно появится сообщение о неправильном или некорректном e-mail введеном в поле

13) Превышение длины email (>320 символов)   -> Должно появится сообщение о неправильном или некорректном e-mail введеном в поле

14) Отсутствие @ в email   -> Должно появится сообщение о неправильном или некорректном e-mail введеном в поле

15) Email с пробелами в имени аккаунта   -> Должно появится сообщение о неправильном или некорректном e-mail введеном в поле

16) Email с пробелами в доменной части   -> Должно появится сообщение о неправильном или некорректном e-mail введеном в поле

17) Email без имени аккаунта   -> Должно появится сообщение о неправильном или некорректном e-mail введеном в поле

18) Email без доменной части   -> Должно появится сообщение о неправильном или некорректном e-mail введеном в поле

19) Некорректный домен первого уровня (допустимо 2-63 букв после точки: .ru или например .americanexpress)   ->Должно появится сообщение о неправильном или некорректном e-mail введеном в поле
